
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 3153593
Número de colunas: 112
[CV 7/10; 11/122837] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.6, classifier__estimator__solver=sgd
[CV 7/10; 11/122837] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.6, classifier__estimator__solver=sgd;, score=0.829 total time= 9.6min
[CV 8/10; 11/122837] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.6, classifier__estimator__solver=sgd
[CV 8/10; 11/122837] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.6, classifier__estimator__solver=sgd;, score=0.829 total time= 9.6min
[CV 9/10; 11/122837] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.6, classifier__estimator__solver=sgd
[CV 9/10; 11/122837] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.6, classifier__estimator__solver=sgd;, score=0.829 total time= 9.7min
[CV 10/10; 11/122837] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.6, classifier__estimator__solver=sgd
[CV 10/10; 11/122837] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.6, classifier__estimator__solver=sgd;, score=0.829 total time= 9.4min
[CV 1/10; 12/122837] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=adam
[CV 1/10; 12/122837] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=adam;, score=0.829 total time=10.6min
[CV 2/10; 12/122837] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=adam
[CV 2/10; 12/122837] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=adam;, score=0.829 total time=10.1min
[CV 3/10; 12/122837] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=adam
[CV 3/10; 12/122837] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=adam;, score=0.829 total time= 9.9min
[CV 4/10; 12/122837] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=adam
[CV 4/10; 12/122837] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=adam;, score=0.829 total time=10.4min
[CV 5/10; 12/122837] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=adam
[CV 5/10; 12/122837] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=adam;, score=0.829 total time=10.3min
[CV 6/10; 12/122837] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=adam
[CV 6/10; 12/122837] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=adam;, score=0.829 total time=10.1min
[CV 7/10; 12/122837] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=adam
[CV 7/10; 12/122837] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=adam;, score=0.829 total time=10.2min
[CV 8/10; 12/122837] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=adam
[CV 8/10; 12/122837] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=adam;, score=0.829 total time=10.2min
[CV 9/10; 12/122837] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=adam
[CV 9/10; 12/122837] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=adam;, score=0.829 total time=10.1min
[CV 10/10; 12/122837] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=adam
[CV 10/10; 12/122837] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=adam;, score=0.829 total time=10.1min
[CV 1/10; 13/122837] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=sgd
[CV 1/10; 13/122837] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=sgd;, score=0.829 total time= 9.6min
[CV 2/10; 13/122837] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=sgd
[CV 2/10; 13/122837] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=sgd;, score=0.829 total time= 9.8min
[CV 3/10; 13/122837] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=sgd
[CV 3/10; 13/122837] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=sgd;, score=0.829 total time= 9.9min
[CV 4/10; 13/122837] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=sgd
[CV 4/10; 13/122837] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=sgd;, score=0.829 total time= 9.6min
[CV 5/10; 13/122837] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=sgd
[CV 5/10; 13/122837] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=sgd;, score=0.829 total time= 9.4min
[CV 6/10; 13/122837] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=sgd
[CV 6/10; 13/122837] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=sgd;, score=0.829 total time= 9.7min
[CV 7/10; 13/122837] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=sgd
[CV 7/10; 13/122837] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=sgd;, score=0.829 total time= 9.5min
[CV 8/10; 13/122837] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=sgd
[CV 8/10; 13/122837] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=sgd;, score=0.829 total time=10.0min
[CV 9/10; 13/122837] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=sgd
[CV 9/10; 13/122837] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=sgd;, score=0.829 total time= 9.3min
[CV 10/10; 13/122837] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=sgd
[CV 10/10; 13/122837] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=sgd;, score=0.829 total time= 9.4min
[CV 1/10; 14/122837] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=adam
[CV 1/10; 14/122837] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=adam;, score=0.829 total time=10.4min
[CV 2/10; 14/122837] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=adam
[CV 2/10; 14/122837] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=adam;, score=0.829 total time=10.0min
[CV 3/10; 14/122837] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=adam
[CV 3/10; 14/122837] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=adam;, score=0.829 total time= 9.7min
[CV 4/10; 14/122837] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=adam
[CV 4/10; 14/122837] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=adam;, score=0.829 total time=10.5min
[CV 5/10; 14/122837] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=adam
[CV 5/10; 14/122837] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=adam;, score=0.829 total time=10.0min
[CV 6/10; 14/122837] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=adam
[CV 6/10; 14/122837] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=adam;, score=0.829 total time=10.0min
[CV 7/10; 14/122837] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=adam
[CV 7/10; 14/122837] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=adam;, score=0.829 total time= 9.9min
[CV 8/10; 14/122837] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=adam
[CV 8/10; 14/122837] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=adam;, score=0.829 total time=10.5min
[CV 9/10; 14/122837] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=adam
[CV 9/10; 14/122837] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=adam;, score=0.829 total time= 9.9min
[CV 10/10; 14/122837] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=adam
[CV 10/10; 14/122837] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=adam;, score=0.829 total time=10.1min
[CV 1/10; 15/122837] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=sgd
