
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 3153593
Número de colunas: 112
[CV 7/10; 143/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 7/10; 143/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.829 total time=  12.4s
[CV 8/10; 143/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 8/10; 143/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.829 total time=  12.6s
[CV 9/10; 143/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 9/10; 143/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.829 total time=  12.6s
[CV 10/10; 143/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 10/10; 143/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.829 total time=  12.5s
[CV 1/10; 144/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 1/10; 144/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.829 total time=  12.6s
[CV 2/10; 144/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 2/10; 144/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.829 total time=  12.5s
[CV 3/10; 144/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 3/10; 144/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.829 total time=  12.5s
[CV 4/10; 144/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 4/10; 144/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.829 total time=  12.5s
[CV 5/10; 144/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 5/10; 144/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.829 total time=  12.5s
[CV 6/10; 144/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 6/10; 144/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.829 total time=  12.5s
[CV 7/10; 144/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 7/10; 144/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.829 total time=  12.6s
[CV 8/10; 144/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 8/10; 144/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.829 total time=  12.6s
[CV 9/10; 144/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 9/10; 144/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.829 total time=  12.6s
[CV 10/10; 144/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 10/10; 144/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.829 total time=  12.6s
[CV 1/10; 145/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 1/10; 145/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.829 total time=  12.5s
[CV 2/10; 145/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 2/10; 145/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.829 total time=  12.5s
[CV 3/10; 145/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 3/10; 145/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.829 total time=  12.5s
[CV 4/10; 145/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 4/10; 145/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.829 total time=  12.5s
[CV 5/10; 145/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 5/10; 145/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.829 total time=  12.5s
[CV 6/10; 145/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 6/10; 145/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.829 total time=  12.6s
[CV 7/10; 145/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 7/10; 145/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.829 total time=  12.5s
[CV 8/10; 145/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 8/10; 145/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.829 total time=  12.5s
[CV 9/10; 145/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 9/10; 145/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.829 total time=  12.6s
[CV 10/10; 145/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 10/10; 145/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=4, classifier__estimator__min_samples_leaf=10, classifier__estimator__min_samples_split=100, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.829 total time=  12.6s
[CV 1/10; 146/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=7, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 1/10; 146/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=7, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=nan total time=   1.5s
[CV 2/10; 146/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=7, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 2/10; 146/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=7, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=nan total time=   1.5s
[CV 3/10; 146/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=7, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 3/10; 146/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=7, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=nan total time=   1.4s
[CV 4/10; 146/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=7, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 4/10; 146/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=7, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=nan total time=   1.6s
[CV 5/10; 146/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=7, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 5/10; 146/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=7, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=nan total time=   1.5s
[CV 6/10; 146/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=7, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 6/10; 146/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=7, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=nan total time=   1.5s
[CV 7/10; 146/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=7, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 7/10; 146/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=7, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=nan total time=   1.5s
[CV 8/10; 146/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=7, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 8/10; 146/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=7, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=nan total time=   1.5s
[CV 9/10; 146/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=7, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 9/10; 146/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=7, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=nan total time=   1.5s
[CV 10/10; 146/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=7, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 10/10; 146/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=7, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=1, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=nan total time=   1.4s
[CV 1/10; 147/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=7, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 1/10; 147/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=7, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.830 total time=  18.7s
[CV 2/10; 147/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=7, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 2/10; 147/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=7, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.830 total time=  18.7s
[CV 3/10; 147/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=7, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 3/10; 147/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=7, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.830 total time=  18.7s
[CV 4/10; 147/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=7, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 4/10; 147/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=7, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.830 total time=  18.8s
[CV 5/10; 147/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=7, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 5/10; 147/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=7, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.830 total time=  18.6s
[CV 6/10; 147/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=7, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 6/10; 147/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=7, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.830 total time=  18.7s
[CV 7/10; 147/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=7, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 7/10; 147/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=7, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.830 total time=  18.8s
[CV 8/10; 147/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=7, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 8/10; 147/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=7, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.830 total time=  18.6s
[CV 9/10; 147/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=7, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 9/10; 147/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=7, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.831 total time=  18.8s
[CV 10/10; 147/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=7, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 10/10; 147/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=7, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=2, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.830 total time=  18.6s
[CV 1/10; 148/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=7, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best
[CV 1/10; 148/123217] END classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=7, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best;, score=0.830 total time=  18.7s
[CV 2/10; 148/123217] START classifier__estimator=DecisionTreeClassifier(), classifier__estimator__class_weight=None, classifier__estimator__criterion=gini, classifier__estimator__max_depth=7, classifier__estimator__min_samples_leaf=1, classifier__estimator__min_samples_split=50, classifier__estimator__random_state=42, classifier__estimator__splitter=best
