
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 3153593
Número de colunas: 112
classifier__estimator__early_stopping True == classifier__estimator__early_stopping True
classifier__estimator__hidden_layer_sizes (100,) == classifier__estimator__hidden_layer_sizes (100,)
classifier__estimator__learning_rate constant == classifier__estimator__learning_rate constant
classifier__estimator__learning_rate_init 0.001 == classifier__estimator__learning_rate_init 0.001
classifier__estimator__max_iter 1000 == classifier__estimator__max_iter 1000
classifier__estimator__momentum 0.6 == classifier__estimator__momentum 0.6
classifier__estimator__solver sgd == classifier__estimator__solver sgd
------------------------------------------------------------------
classifier__estimator MLPClassifier() == classifier__estimator MLPClassifier()
classifier__estimator__activation logistic == classifier__estimator__activation logistic
classifier__estimator__alpha 0.0001 == classifier__estimator__alpha 0.0001
classifier__estimator__early_stopping True == classifier__estimator__early_stopping True
classifier__estimator__hidden_layer_sizes (100,) == classifier__estimator__hidden_layer_sizes (100,)
classifier__estimator__learning_rate constant == classifier__estimator__learning_rate constant
classifier__estimator__learning_rate_init 0.001 == classifier__estimator__learning_rate_init 0.001
classifier__estimator__max_iter 1000 == classifier__estimator__max_iter 1000
classifier__estimator__momentum 0.8999999999999999 == classifier__estimator__momentum 0.8999999999999999
classifier__estimator__solver adam == classifier__estimator__solver adam
------------------------------------------------------------------
classifier__estimator MLPClassifier() == classifier__estimator MLPClassifier()
classifier__estimator__activation logistic == classifier__estimator__activation logistic
classifier__estimator__alpha 0.0001 == classifier__estimator__alpha 0.0001
classifier__estimator__early_stopping True == classifier__estimator__early_stopping True
classifier__estimator__hidden_layer_sizes (100,) == classifier__estimator__hidden_layer_sizes (100,)
classifier__estimator__learning_rate constant == classifier__estimator__learning_rate constant
classifier__estimator__learning_rate_init 0.001 == classifier__estimator__learning_rate_init 0.001
classifier__estimator__max_iter 1000 == classifier__estimator__max_iter 1000
classifier__estimator__momentum 0.8999999999999999 == classifier__estimator__momentum 0.8999999999999999
classifier__estimator__solver sgd == classifier__estimator__solver sgd
------------------------------------------------------------------
classifier__estimator MLPClassifier() == classifier__estimator MLPClassifier()
classifier__estimator__activation logistic == classifier__estimator__activation logistic
classifier__estimator__alpha 0.0001 == classifier__estimator__alpha 0.0001
classifier__estimator__early_stopping True == classifier__estimator__early_stopping True
classifier__estimator__hidden_layer_sizes (100,) == classifier__estimator__hidden_layer_sizes (100,)
classifier__estimator__learning_rate adaptive == classifier__estimator__learning_rate adaptive
classifier__estimator__learning_rate_init 0.0001 == classifier__estimator__learning_rate_init 0.0001
classifier__estimator__max_iter 1000 == classifier__estimator__max_iter 1000
classifier__estimator__momentum 0.0 == classifier__estimator__momentum 0.0
classifier__estimator__solver adam == classifier__estimator__solver adam
------------------------------------------------------------------
classifier__estimator MLPClassifier() == classifier__estimator MLPClassifier()
classifier__estimator__activation logistic == classifier__estimator__activation logistic
classifier__estimator__alpha 0.0001 == classifier__estimator__alpha 0.0001
classifier__estimator__early_stopping True == classifier__estimator__early_stopping True
classifier__estimator__hidden_layer_sizes (100,) == classifier__estimator__hidden_layer_sizes (100,)
classifier__estimator__learning_rate adaptive == classifier__estimator__learning_rate adaptive
classifier__estimator__learning_rate_init 0.0001 == classifier__estimator__learning_rate_init 0.0001
classifier__estimator__max_iter 1000 == classifier__estimator__max_iter 1000
classifier__estimator__momentum 0.0 == classifier__estimator__momentum 0.0
classifier__estimator__solver sgd == classifier__estimator__solver sgd
------------------------------------------------------------------
classifier__estimator MLPClassifier() == classifier__estimator MLPClassifier()
classifier__estimator__activation logistic == classifier__estimator__activation logistic
classifier__estimator__alpha 0.0001 == classifier__estimator__alpha 0.0001
classifier__estimator__early_stopping True == classifier__estimator__early_stopping True
classifier__estimator__hidden_layer_sizes (100,) == classifier__estimator__hidden_layer_sizes (100,)
classifier__estimator__learning_rate adaptive == classifier__estimator__learning_rate adaptive
classifier__estimator__learning_rate_init 0.0001 == classifier__estimator__learning_rate_init 0.0001
classifier__estimator__max_iter 1000 == classifier__estimator__max_iter 1000
classifier__estimator__momentum 0.3 == classifier__estimator__momentum 0.3
classifier__estimator__solver adam == classifier__estimator__solver adam
------------------------------------------------------------------
classifier__estimator MLPClassifier() == classifier__estimator MLPClassifier()
classifier__estimator__activation logistic == classifier__estimator__activation logistic
classifier__estimator__alpha 0.0001 == classifier__estimator__alpha 0.0001
classifier__estimator__early_stopping True == classifier__estimator__early_stopping True
classifier__estimator__hidden_layer_sizes (100,) == classifier__estimator__hidden_layer_sizes (100,)
classifier__estimator__learning_rate adaptive == classifier__estimator__learning_rate adaptive
classifier__estimator__learning_rate_init 0.0001 == classifier__estimator__learning_rate_init 0.0001
classifier__estimator__max_iter 1000 == classifier__estimator__max_iter 1000
classifier__estimator__momentum 0.3 == classifier__estimator__momentum 0.3
classifier__estimator__solver sgd == classifier__estimator__solver sgd
------------------------------------------------------------------
classifier__estimator MLPClassifier() == classifier__estimator MLPClassifier()
classifier__estimator__activation logistic == classifier__estimator__activation logistic
classifier__estimator__alpha 0.0001 == classifier__estimator__alpha 0.0001
classifier__estimator__early_stopping True == classifier__estimator__early_stopping True
classifier__estimator__hidden_layer_sizes (100,) == classifier__estimator__hidden_layer_sizes (100,)
classifier__estimator__learning_rate adaptive == classifier__estimator__learning_rate adaptive
classifier__estimator__learning_rate_init 0.0001 == classifier__estimator__learning_rate_init 0.0001
classifier__estimator__max_iter 1000 == classifier__estimator__max_iter 1000
classifier__estimator__momentum 0.6 == classifier__estimator__momentum 0.6
classifier__estimator__solver adam == classifier__estimator__solver adam
------------------------------------------------------------------
classifier__estimator MLPClassifier() == classifier__estimator MLPClassifier()
classifier__estimator__activation logistic == classifier__estimator__activation logistic
classifier__estimator__alpha 0.0001 == classifier__estimator__alpha 0.0001
classifier__estimator__early_stopping True == classifier__estimator__early_stopping True
classifier__estimator__hidden_layer_sizes (100,) == classifier__estimator__hidden_layer_sizes (100,)
classifier__estimator__learning_rate adaptive == classifier__estimator__learning_rate adaptive
classifier__estimator__learning_rate_init 0.0001 == classifier__estimator__learning_rate_init 0.0001
classifier__estimator__max_iter 1000 == classifier__estimator__max_iter 1000
classifier__estimator__momentum 0.6 == classifier__estimator__momentum 0.6
classifier__estimator__solver sgd == classifier__estimator__solver sgd
------------------------------------------------------------------
classifier__estimator MLPClassifier() == classifier__estimator MLPClassifier()
classifier__estimator__activation logistic == classifier__estimator__activation logistic
classifier__estimator__alpha 0.0001 == classifier__estimator__alpha 0.0001
classifier__estimator__early_stopping True == classifier__estimator__early_stopping True
classifier__estimator__hidden_layer_sizes (100,) == classifier__estimator__hidden_layer_sizes (100,)
classifier__estimator__learning_rate adaptive == classifier__estimator__learning_rate adaptive
classifier__estimator__learning_rate_init 0.0001 == classifier__estimator__learning_rate_init 0.0001
classifier__estimator__max_iter 1000 == classifier__estimator__max_iter 1000
classifier__estimator__momentum 0.8999999999999999 == classifier__estimator__momentum 0.8999999999999999
classifier__estimator__solver adam == classifier__estimator__solver adam
------------------------------------------------------------------
classifier__estimator MLPClassifier() == classifier__estimator MLPClassifier()
classifier__estimator__activation logistic == classifier__estimator__activation logistic
classifier__estimator__alpha 0.0001 == classifier__estimator__alpha 0.0001
classifier__estimator__early_stopping True == classifier__estimator__early_stopping True
classifier__estimator__hidden_layer_sizes (100,) == classifier__estimator__hidden_layer_sizes (100,)
classifier__estimator__learning_rate adaptive == classifier__estimator__learning_rate adaptive
classifier__estimator__learning_rate_init 0.0001 == classifier__estimator__learning_rate_init 0.0001
classifier__estimator__max_iter 1000 == classifier__estimator__max_iter 1000
classifier__estimator__momentum 0.8999999999999999 == classifier__estimator__momentum 0.8999999999999999
classifier__estimator__solver sgd == classifier__estimator__solver sgd
------------------------------------------------------------------
classifier__estimator MLPClassifier() == classifier__estimator MLPClassifier()
classifier__estimator__activation logistic == classifier__estimator__activation logistic
classifier__estimator__alpha 0.0001 == classifier__estimator__alpha 0.0001
classifier__estimator__early_stopping True == classifier__estimator__early_stopping True
classifier__estimator__hidden_layer_sizes (100,) == classifier__estimator__hidden_layer_sizes (100,)
classifier__estimator__learning_rate adaptive == classifier__estimator__learning_rate adaptive
classifier__estimator__learning_rate_init 0.001 == classifier__estimator__learning_rate_init 0.001
classifier__estimator__max_iter 1000 == classifier__estimator__max_iter 1000
classifier__estimator__momentum 0.0 == classifier__estimator__momentum 0.0
classifier__estimator__solver adam == classifier__estimator__solver adam
------------------------------------------------------------------
classifier__estimator MLPClassifier() == classifier__estimator MLPClassifier()
classifier__estimator__activation logistic == classifier__estimator__activation logistic
classifier__estimator__alpha 0.0001 == classifier__estimator__alpha 0.0001
classifier__estimator__early_stopping True == classifier__estimator__early_stopping True
classifier__estimator__hidden_layer_sizes (100,) == classifier__estimator__hidden_layer_sizes (100,)
classifier__estimator__learning_rate adaptive == classifier__estimator__learning_rate adaptive
classifier__estimator__learning_rate_init 0.001 == classifier__estimator__learning_rate_init 0.001
classifier__estimator__max_iter 1000 == classifier__estimator__max_iter 1000
classifier__estimator__momentum 0.0 == classifier__estimator__momentum 0.0
classifier__estimator__solver sgd == classifier__estimator__solver sgd
------------------------------------------------------------------
classifier__estimator MLPClassifier() == classifier__estimator MLPClassifier()
classifier__estimator__activation logistic == classifier__estimator__activation logistic
classifier__estimator__alpha 0.0001 == classifier__estimator__alpha 0.0001
classifier__estimator__early_stopping True == classifier__estimator__early_stopping True
classifier__estimator__hidden_layer_sizes (100,) == classifier__estimator__hidden_layer_sizes (100,)
classifier__estimator__learning_rate adaptive == classifier__estimator__learning_rate adaptive
classifier__estimator__learning_rate_init 0.001 == classifier__estimator__learning_rate_init 0.001
classifier__estimator__max_iter 1000 == classifier__estimator__max_iter 1000
classifier__estimator__momentum 0.3 == classifier__estimator__momentum 0.3
classifier__estimator__solver adam == classifier__estimator__solver adam
------------------------------------------------------------------
classifier__estimator MLPClassifier() == classifier__estimator MLPClassifier()
classifier__estimator__activation logistic == classifier__estimator__activation logistic
classifier__estimator__alpha 0.0001 == classifier__estimator__alpha 0.0001
classifier__estimator__early_stopping True == classifier__estimator__early_stopping True
classifier__estimator__hidden_layer_sizes (100,) == classifier__estimator__hidden_layer_sizes (100,)
classifier__estimator__learning_rate adaptive == classifier__estimator__learning_rate adaptive
classifier__estimator__learning_rate_init 0.001 == classifier__estimator__learning_rate_init 0.001
classifier__estimator__max_iter 1000 == classifier__estimator__max_iter 1000
classifier__estimator__momentum 0.3 == classifier__estimator__momentum 0.3
classifier__estimator__solver sgd == classifier__estimator__solver sgd
------------------------------------------------------------------
classifier__estimator MLPClassifier() == classifier__estimator MLPClassifier()
classifier__estimator__activation logistic == classifier__estimator__activation logistic
classifier__estimator__alpha 0.0001 == classifier__estimator__alpha 0.0001
classifier__estimator__early_stopping True == classifier__estimator__early_stopping True
classifier__estimator__hidden_layer_sizes (100,) == classifier__estimator__hidden_layer_sizes (100,)
classifier__estimator__learning_rate adaptive == classifier__estimator__learning_rate adaptive
classifier__estimator__learning_rate_init 0.001 == classifier__estimator__learning_rate_init 0.001
classifier__estimator__max_iter 1000 == classifier__estimator__max_iter 1000
classifier__estimator__momentum 0.6 == classifier__estimator__momentum 0.6
classifier__estimator__solver adam == classifier__estimator__solver adam
------------------------------------------------------------------
classifier__estimator MLPClassifier() == classifier__estimator MLPClassifier()
classifier__estimator__activation logistic == classifier__estimator__activation logistic
classifier__estimator__alpha 0.0001 == classifier__estimator__alpha 0.0001
classifier__estimator__early_stopping True == classifier__estimator__early_stopping True
classifier__estimator__hidden_layer_sizes (100,) == classifier__estimator__hidden_layer_sizes (100,)
classifier__estimator__learning_rate adaptive == classifier__estimator__learning_rate adaptive
classifier__estimator__learning_rate_init 0.001 == classifier__estimator__learning_rate_init 0.001
classifier__estimator__max_iter 1000 == classifier__estimator__max_iter 1000
classifier__estimator__momentum 0.6 == classifier__estimator__momentum 0.6
classifier__estimator__solver sgd == classifier__estimator__solver sgd
------------------------------------------------------------------
classifier__estimator MLPClassifier() == classifier__estimator MLPClassifier()
classifier__estimator__activation logistic == classifier__estimator__activation logistic
classifier__estimator__alpha 0.0001 == classifier__estimator__alpha 0.0001
classifier__estimator__early_stopping True == classifier__estimator__early_stopping True
classifier__estimator__hidden_layer_sizes (100,) == classifier__estimator__hidden_layer_sizes (100,)
classifier__estimator__learning_rate adaptive == classifier__estimator__learning_rate adaptive
classifier__estimator__learning_rate_init 0.001 == classifier__estimator__learning_rate_init 0.001
classifier__estimator__max_iter 1000 == classifier__estimator__max_iter 1000
classifier__estimator__momentum 0.8999999999999999 == classifier__estimator__momentum 0.8999999999999999
classifier__estimator__solver adam == classifier__estimator__solver adam
------------------------------------------------------------------
classifier__estimator MLPClassifier() == classifier__estimator MLPClassifier()
classifier__estimator__activation logistic == classifier__estimator__activation logistic
classifier__estimator__alpha 0.0001 == classifier__estimator__alpha 0.0001
classifier__estimator__early_stopping True == classifier__estimator__early_stopping True
classifier__estimator__hidden_layer_sizes (100,) == classifier__estimator__hidden_layer_sizes (100,)
classifier__estimator__learning_rate adaptive == classifier__estimator__learning_rate adaptive
classifier__estimator__learning_rate_init 0.001 == classifier__estimator__learning_rate_init 0.001
classifier__estimator__max_iter 1000 == classifier__estimator__max_iter 1000
classifier__estimator__momentum 0.8999999999999999 == classifier__estimator__momentum 0.8999999999999999
classifier__estimator__solver sgd == classifier__estimator__solver sgd
------------------------------------------------------------------
classifier__estimator MLPClassifier() == classifier__estimator MLPClassifier()
classifier__estimator__activation logistic == classifier__estimator__activation logistic
classifier__estimator__alpha 0.0001 == classifier__estimator__alpha 0.0001
classifier__estimator__early_stopping True == classifier__estimator__early_stopping True
classifier__estimator__hidden_layer_sizes (200, 100) == classifier__estimator__hidden_layer_sizes (200, 100)
classifier__estimator__learning_rate constant == classifier__estimator__learning_rate constant
classifier__estimator__learning_rate_init 0.0001 == classifier__estimator__learning_rate_init 0.0001
classifier__estimator__max_iter 1000 == classifier__estimator__max_iter 1000
classifier__estimator__momentum 0.0 == classifier__estimator__momentum 0.0
classifier__estimator__solver adam == classifier__estimator__solver adam
------------------------------------------------------------------
classifier__estimator MLPClassifier() == classifier__estimator MLPClassifier()
classifier__estimator__activation logistic == classifier__estimator__activation logistic
classifier__estimator__alpha 0.0001 == classifier__estimator__alpha 0.0001
classifier__estimator__early_stopping True == classifier__estimator__early_stopping True
classifier__estimator__hidden_layer_sizes (200, 100) == classifier__estimator__hidden_layer_sizes (200, 100)
classifier__estimator__learning_rate constant == classifier__estimator__learning_rate constant
classifier__estimator__learning_rate_init 0.0001 == classifier__estimator__learning_rate_init 0.0001
classifier__estimator__max_iter 1000 == classifier__estimator__max_iter 1000
classifier__estimator__momentum 0.0 == classifier__estimator__momentum 0.0
classifier__estimator__solver sgd == classifier__estimator__solver sgd
------------------------------------------------------------------
classifier__estimator MLPClassifier() == classifier__estimator MLPClassifier()
classifier__estimator__activation logistic == classifier__estimator__activation logistic
classifier__estimator__alpha 0.0001 == classifier__estimator__alpha 0.0001
classifier__estimator__early_stopping True == classifier__estimator__early_stopping True
classifier__estimator__hidden_layer_sizes (200, 100) == classifier__estimator__hidden_layer_sizes (200, 100)
classifier__estimator__learning_rate constant == classifier__estimator__learning_rate constant
classifier__estimator__learning_rate_init 0.0001 == classifier__estimator__learning_rate_init 0.0001
classifier__estimator__max_iter 1000 == classifier__estimator__max_iter 1000
classifier__estimator__momentum 0.3 == classifier__estimator__momentum 0.3
classifier__estimator__solver adam == classifier__estimator__solver adam
------------------------------------------------------------------
classifier__estimator MLPClassifier() == classifier__estimator MLPClassifier()
classifier__estimator__activation logistic == classifier__estimator__activation logistic
classifier__estimator__alpha 0.0001 == classifier__estimator__alpha 0.0001
classifier__estimator__early_stopping True == classifier__estimator__early_stopping True
classifier__estimator__hidden_layer_sizes (200, 100) == classifier__estimator__hidden_layer_sizes (200, 100)
classifier__estimator__learning_rate constant == classifier__estimator__learning_rate constant
classifier__estimator__learning_rate_init 0.0001 == classifier__estimator__learning_rate_init 0.0001
classifier__estimator__max_iter 1000 == classifier__estimator__max_iter 1000
classifier__estimator__momentum 0.3 == classifier__estimator__momentum 0.3
classifier__estimator__solver sgd == classifier__estimator__solver sgd
------------------------------------------------------------------
classifier__estimator MLPClassifier() == classifier__estimator MLPClassifier()
classifier__estimator__activation logistic == classifier__estimator__activation logistic
classifier__estimator__alpha 0.0001 == classifier__estimator__alpha 0.0001
classifier__estimator__early_stopping True == classifier__estimator__early_stopping True
classifier__estimator__hidden_layer_sizes (200, 100) == classifier__estimator__hidden_layer_sizes (200, 100)
classifier__estimator__learning_rate constant == classifier__estimator__learning_rate constant
classifier__estimator__learning_rate_init 0.0001 == classifier__estimator__learning_rate_init 0.0001
classifier__estimator__max_iter 1000 == classifier__estimator__max_iter 1000
classifier__estimator__momentum 0.6 == classifier__estimator__momentum 0.6
classifier__estimator__solver adam == classifier__estimator__solver adam
------------------------------------------------------------------
classifier__estimator MLPClassifier() == classifier__estimator MLPClassifier()
classifier__estimator__activation logistic == classifier__estimator__activation logistic
classifier__estimator__alpha 0.0001 == classifier__estimator__alpha 0.0001
classifier__estimator__early_stopping True == classifier__estimator__early_stopping True
classifier__estimator__hidden_layer_sizes (200, 100) == classifier__estimator__hidden_layer_sizes (200, 100)
classifier__estimator__learning_rate constant == classifier__estimator__learning_rate constant
classifier__estimator__learning_rate_init 0.0001 == classifier__estimator__learning_rate_init 0.0001
classifier__estimator__max_iter 1000 == classifier__estimator__max_iter 1000
classifier__estimator__momentum 0.6 == classifier__estimator__momentum 0.6
classifier__estimator__solver sgd == classifier__estimator__solver sgd
------------------------------------------------------------------
classifier__estimator MLPClassifier() == classifier__estimator MLPClassifier()
classifier__estimator__activation logistic == classifier__estimator__activation logistic
classifier__estimator__alpha 0.0001 == classifier__estimator__alpha 0.0001
classifier__estimator__early_stopping True == classifier__estimator__early_stopping True
classifier__estimator__hidden_layer_sizes (200, 100) == classifier__estimator__hidden_layer_sizes (200, 100)
classifier__estimator__learning_rate constant == classifier__estimator__learning_rate constant
classifier__estimator__learning_rate_init 0.0001 == classifier__estimator__learning_rate_init 0.0001
classifier__estimator__max_iter 1000 == classifier__estimator__max_iter 1000
classifier__estimator__momentum 0.8999999999999999 == classifier__estimator__momentum 0.8999999999999999
classifier__estimator__solver adam == classifier__estimator__solver adam
------------------------------------------------------------------
classifier__estimator MLPClassifier() == classifier__estimator MLPClassifier()
classifier__estimator__activation logistic == classifier__estimator__activation logistic
classifier__estimator__alpha 0.0001 == classifier__estimator__alpha 0.0001
classifier__estimator__early_stopping True == classifier__estimator__early_stopping True
classifier__estimator__hidden_layer_sizes (200, 100) == classifier__estimator__hidden_layer_sizes (200, 100)
classifier__estimator__learning_rate constant == classifier__estimator__learning_rate constant
classifier__estimator__learning_rate_init 0.0001 == classifier__estimator__learning_rate_init 0.0001
classifier__estimator__max_iter 1000 == classifier__estimator__max_iter 1000
classifier__estimator__momentum 0.8999999999999999 == classifier__estimator__momentum 0.8999999999999999
classifier__estimator__solver sgd == classifier__estimator__solver sgd
------------------------------------------------------------------
classifier__estimator MLPClassifier() == classifier__estimator MLPClassifier()
classifier__estimator__activation logistic == classifier__estimator__activation logistic
classifier__estimator__alpha 0.0001 == classifier__estimator__alpha 0.0001
classifier__estimator__early_stopping True == classifier__estimator__early_stopping True
classifier__estimator__hidden_layer_sizes (200, 100) == classifier__estimator__hidden_layer_sizes (200, 100)
classifier__estimator__learning_rate constant == classifier__estimator__learning_rate constant
classifier__estimator__learning_rate_init 0.001 == classifier__estimator__learning_rate_init 0.001
classifier__estimator__max_iter 1000 == classifier__estimator__max_iter 1000
classifier__estimator__momentum 0.0 == classifier__estimator__momentum 0.0
classifier__estimator__solver adam == classifier__estimator__solver adam
------------------------------------------------------------------
classifier__estimator MLPClassifier() == classifier__estimator MLPClassifier()
classifier__estimator__activation logistic == classifier__estimator__activation logistic
classifier__estimator__alpha 0.0001 == classifier__estimator__alpha 0.0001
classifier__estimator__early_stopping True == classifier__estimator__early_stopping True
classifier__estimator__hidden_layer_sizes (200, 100) == classifier__estimator__hidden_layer_sizes (200, 100)
classifier__estimator__learning_rate constant == classifier__estimator__learning_rate constant
classifier__estimator__learning_rate_init 0.001 == classifier__estimator__learning_rate_init 0.001
classifier__estimator__max_iter 1000 == classifier__estimator__max_iter 1000
classifier__estimator__momentum 0.0 == classifier__estimator__momentum 0.0
classifier__estimator__solver sgd == classifier__estimator__solver sgd
------------------------------------------------------------------
classifier__estimator MLPClassifier() == classifier__estimator MLPClassifier()
classifier__estimator__activation logistic == classifier__estimator__activation logistic
classifier__estimator__alpha 0.0001 == classifier__estimator__alpha 0.0001
classifier__estimator__early_stopping True == classifier__estimator__early_stopping True
classifier__estimator__hidden_layer_sizes (200, 100) == classifier__estimator__hidden_layer_sizes (200, 100)
classifier__estimator__learning_rate constant == classifier__estimator__learning_rate constant
classifier__estimator__learning_rate_init 0.001 == classifier__estimator__learning_rate_init 0.001
classifier__estimator__max_iter 1000 == classifier__estimator__max_iter 1000
classifier__estimator__momentum 0.3 == classifier__estimator__momentum 0.3
classifier__estimator__solver adam == classifier__estimator__solver adam
------------------------------------------------------------------
classifier__estimator MLPClassifier() == classifier__estimator MLPClassifier()
classifier__estimator__activation logistic == classifier__estimator__activation logistic
classifier__estimator__alpha 0.0001 == classifier__estimator__alpha 0.0001
classifier__estimator__early_stopping True == classifier__estimator__early_stopping True
classifier__estimator__hidden_layer_sizes (200, 100) == classifier__estimator__hidden_layer_sizes (200, 100)
classifier__estimator__learning_rate constant == classifier__estimator__learning_rate constant
classifier__estimator__learning_rate_init 0.001 == classifier__estimator__learning_rate_init 0.001
classifier__estimator__max_iter 1000 == classifier__estimator__max_iter 1000
classifier__estimator__momentum 0.3 == classifier__estimator__momentum 0.3
classifier__estimator__solver sgd == classifier__estimator__solver sgd
------------------------------------------------------------------
classifier__estimator MLPClassifier() == classifier__estimator MLPClassifier()
classifier__estimator__activation logistic == classifier__estimator__activation logistic
classifier__estimator__alpha 0.0001 == classifier__estimator__alpha 0.0001
classifier__estimator__early_stopping True == classifier__estimator__early_stopping True
classifier__estimator__hidden_layer_sizes (200, 100) == classifier__estimator__hidden_layer_sizes (200, 100)
classifier__estimator__learning_rate constant == classifier__estimator__learning_rate constant
classifier__estimator__learning_rate_init 0.001 == classifier__estimator__learning_rate_init 0.001
classifier__estimator__max_iter 1000 == classifier__estimator__max_iter 1000
classifier__estimator__momentum 0.6 == classifier__estimator__momentum 0.6
classifier__estimator__solver adam == classifier__estimator__solver adam
------------------------------------------------------------------
classifier__estimator MLPClassifier() == classifier__estimator MLPClassifier()
classifier__estimator__activation logistic == classifier__estimator__activation logistic
classifier__estimator__alpha 0.0001 == classifier__estimator__alpha 0.0001
classifier__estimator__early_stopping True == classifier__estimator__early_stopping True
classifier__estimator__hidden_layer_sizes (200, 100) == classifier__estimator__hidden_layer_sizes (200, 100)
classifier__estimator__learning_rate constant == classifier__estimator__learning_rate constant
classifier__estimator__learning_rate_init 0.001 == classifier__estimator__learning_rate_init 0.001
classifier__estimator__max_iter 1000 == classifier__estimator__max_iter 1000
classifier__estimator__momentum 0.6 == classifier__estimator__momentum 0.6
classifier__estimator__solver sgd == classifier__estimator__solver sgd
------------------------------------------------------------------
classifier__estimator MLPClassifier() == classifier__estimator MLPClassifier()
classifier__estimator__activation logistic == classifier__estimator__activation logistic
classifier__estimator__alpha 0.0001 == classifier__estimator__alpha 0.0001
classifier__estimator__early_stopping True == classifier__estimator__early_stopping True
classifier__estimator__hidden_layer_sizes (200, 100) == classifier__estimator__hidden_layer_sizes (200, 100)
classifier__estimator__learning_rate constant == classifier__estimator__learning_rate constant
classifier__estimator__learning_rate_init 0.001 == classifier__estimator__learning_rate_init 0.001
classifier__estimator__max_iter 1000 == classifier__estimator__max_iter 1000
classifier__estimator__momentum 0.8999999999999999 == classifier__estimator__momentum 0.8999999999999999
classifier__estimator__solver adam == classifier__estimator__solver adam
------------------------------------------------------------------
classifier__estimator MLPClassifier() == classifier__estimator MLPClassifier()
classifier__estimator__activation logistic == classifier__estimator__activation logistic
classifier__estimator__alpha 0.0001 == classifier__estimator__alpha 0.0001
classifier__estimator__early_stopping True == classifier__estimator__early_stopping True
classifier__estimator__hidden_layer_sizes (200, 100) == classifier__estimator__hidden_layer_sizes (200, 100)
classifier__estimator__learning_rate constant == classifier__estimator__learning_rate constant
classifier__estimator__learning_rate_init 0.001 == classifier__estimator__learning_rate_init 0.001
classifier__estimator__max_iter 1000 == classifier__estimator__max_iter 1000
classifier__estimator__momentum 0.8999999999999999 == classifier__estimator__momentum 0.8999999999999999
classifier__estimator__solver sgd == classifier__estimator__solver sgd
------------------------------------------------------------------
Removing already executed params object from candidate_params: {'classifier__estimator': MLPClassifier(), 'classifier__estimator__activation': 'logistic', 'classifier__estimator__alpha': 0.0001, 'classifier__estimator__early_stopping': True, 'classifier__estimator__hidden_layer_sizes': (200, 100), 'classifier__estimator__learning_rate': 'constant', 'classifier__estimator__learning_rate_init': 0.001, 'classifier__estimator__max_iter': 1000, 'classifier__estimator__momentum': 0.8999999999999999, 'classifier__estimator__solver': 'sgd'}

Removing already executed params object from candidate_params: {'classifier__estimator': MLPClassifier(), 'classifier__estimator__activation': 'logistic', 'classifier__estimator__alpha': 0.0001, 'classifier__estimator__early_stopping': True, 'classifier__estimator__hidden_layer_sizes': (200, 100), 'classifier__estimator__learning_rate': 'constant', 'classifier__estimator__learning_rate_init': 0.001, 'classifier__estimator__max_iter': 1000, 'classifier__estimator__momentum': 0.8999999999999999, 'classifier__estimator__solver': 'adam'}

Removing already executed params object from candidate_params: {'classifier__estimator': MLPClassifier(), 'classifier__estimator__activation': 'logistic', 'classifier__estimator__alpha': 0.0001, 'classifier__estimator__early_stopping': True, 'classifier__estimator__hidden_layer_sizes': (200, 100), 'classifier__estimator__learning_rate': 'constant', 'classifier__estimator__learning_rate_init': 0.001, 'classifier__estimator__max_iter': 1000, 'classifier__estimator__momentum': 0.6, 'classifier__estimator__solver': 'sgd'}

Removing already executed params object from candidate_params: {'classifier__estimator': MLPClassifier(), 'classifier__estimator__activation': 'logistic', 'classifier__estimator__alpha': 0.0001, 'classifier__estimator__early_stopping': True, 'classifier__estimator__hidden_layer_sizes': (200, 100), 'classifier__estimator__learning_rate': 'constant', 'classifier__estimator__learning_rate_init': 0.001, 'classifier__estimator__max_iter': 1000, 'classifier__estimator__momentum': 0.6, 'classifier__estimator__solver': 'adam'}

Removing already executed params object from candidate_params: {'classifier__estimator': MLPClassifier(), 'classifier__estimator__activation': 'logistic', 'classifier__estimator__alpha': 0.0001, 'classifier__estimator__early_stopping': True, 'classifier__estimator__hidden_layer_sizes': (200, 100), 'classifier__estimator__learning_rate': 'constant', 'classifier__estimator__learning_rate_init': 0.001, 'classifier__estimator__max_iter': 1000, 'classifier__estimator__momentum': 0.3, 'classifier__estimator__solver': 'sgd'}

Removing already executed params object from candidate_params: {'classifier__estimator': MLPClassifier(), 'classifier__estimator__activation': 'logistic', 'classifier__estimator__alpha': 0.0001, 'classifier__estimator__early_stopping': True, 'classifier__estimator__hidden_layer_sizes': (200, 100), 'classifier__estimator__learning_rate': 'constant', 'classifier__estimator__learning_rate_init': 0.001, 'classifier__estimator__max_iter': 1000, 'classifier__estimator__momentum': 0.3, 'classifier__estimator__solver': 'adam'}

