
*****INICIO LOAD DATA******

*****INICIO PRINT INFOS******
Número total de linhas do DataFrame: 3153593
Número de colunas: 112
[CV 10/10; 2/5140] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(200, 100), classifier__estimator__learning_rate=adaptive, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.6, classifier__estimator__solver=sgd
[CV 10/10; 2/5140] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(200, 100), classifier__estimator__learning_rate=adaptive, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.6, classifier__estimator__solver=sgd;, score=0.200 total time=58.0min
[CV 1/10; 3/5140] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(200, 100), classifier__estimator__learning_rate=adaptive, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=adam
[CV 1/10; 3/5140] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(200, 100), classifier__estimator__learning_rate=adaptive, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=adam;, score=0.394 total time=103.5min
[CV 2/10; 3/5140] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(200, 100), classifier__estimator__learning_rate=adaptive, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=adam
[CV 2/10; 3/5140] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(200, 100), classifier__estimator__learning_rate=adaptive, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=adam;, score=0.393 total time=95.4min
[CV 3/10; 3/5140] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(200, 100), classifier__estimator__learning_rate=adaptive, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=adam
[CV 3/10; 3/5140] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(200, 100), classifier__estimator__learning_rate=adaptive, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=adam;, score=0.396 total time=100.9min
[CV 4/10; 3/5140] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(200, 100), classifier__estimator__learning_rate=adaptive, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=adam
[CV 4/10; 3/5140] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(200, 100), classifier__estimator__learning_rate=adaptive, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=adam;, score=0.402 total time=93.4min
[CV 5/10; 3/5140] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(200, 100), classifier__estimator__learning_rate=adaptive, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=adam
[CV 5/10; 3/5140] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(200, 100), classifier__estimator__learning_rate=adaptive, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=adam;, score=0.387 total time=95.4min
[CV 6/10; 3/5140] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(200, 100), classifier__estimator__learning_rate=adaptive, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=adam
[CV 6/10; 3/5140] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(200, 100), classifier__estimator__learning_rate=adaptive, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=adam;, score=0.399 total time=88.3min
[CV 7/10; 3/5140] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(200, 100), classifier__estimator__learning_rate=adaptive, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=adam
[CV 7/10; 3/5140] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(200, 100), classifier__estimator__learning_rate=adaptive, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=adam;, score=0.398 total time=93.7min
[CV 8/10; 3/5140] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(200, 100), classifier__estimator__learning_rate=adaptive, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=adam
[CV 8/10; 3/5140] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(200, 100), classifier__estimator__learning_rate=adaptive, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=adam;, score=0.392 total time=91.2min
[CV 9/10; 3/5140] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(200, 100), classifier__estimator__learning_rate=adaptive, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=adam
[CV 9/10; 3/5140] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(200, 100), classifier__estimator__learning_rate=adaptive, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=adam;, score=0.387 total time=76.1min
[CV 10/10; 3/5140] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(200, 100), classifier__estimator__learning_rate=adaptive, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=adam
[CV 10/10; 3/5140] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(200, 100), classifier__estimator__learning_rate=adaptive, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=adam;, score=0.395 total time=112.5min
[CV 1/10; 4/5140] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(200, 100), classifier__estimator__learning_rate=adaptive, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=sgd
[CV 1/10; 4/5140] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(200, 100), classifier__estimator__learning_rate=adaptive, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=sgd;, score=0.215 total time=62.3min
[CV 2/10; 4/5140] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(200, 100), classifier__estimator__learning_rate=adaptive, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=sgd
[CV 2/10; 4/5140] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(200, 100), classifier__estimator__learning_rate=adaptive, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=sgd;, score=0.227 total time=98.0min
[CV 3/10; 4/5140] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(200, 100), classifier__estimator__learning_rate=adaptive, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=sgd
[CV 3/10; 4/5140] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(200, 100), classifier__estimator__learning_rate=adaptive, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=sgd;, score=0.239 total time=99.1min
[CV 4/10; 4/5140] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(200, 100), classifier__estimator__learning_rate=adaptive, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=sgd
[CV 4/10; 4/5140] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(200, 100), classifier__estimator__learning_rate=adaptive, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=sgd;, score=0.212 total time=65.0min
[CV 5/10; 4/5140] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(200, 100), classifier__estimator__learning_rate=adaptive, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=sgd
[CV 5/10; 4/5140] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(200, 100), classifier__estimator__learning_rate=adaptive, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=sgd;, score=0.218 total time=63.3min
[CV 6/10; 4/5140] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(200, 100), classifier__estimator__learning_rate=adaptive, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=sgd
[CV 6/10; 4/5140] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(200, 100), classifier__estimator__learning_rate=adaptive, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=sgd;, score=0.244 total time=135.4min
[CV 7/10; 4/5140] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(200, 100), classifier__estimator__learning_rate=adaptive, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=sgd
[CV 7/10; 4/5140] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(200, 100), classifier__estimator__learning_rate=adaptive, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=sgd;, score=0.226 total time=82.3min
[CV 8/10; 4/5140] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(200, 100), classifier__estimator__learning_rate=adaptive, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=sgd
[CV 8/10; 4/5140] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(200, 100), classifier__estimator__learning_rate=adaptive, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=sgd;, score=0.203 total time=52.5min
[CV 9/10; 4/5140] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(200, 100), classifier__estimator__learning_rate=adaptive, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=sgd
[CV 9/10; 4/5140] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(200, 100), classifier__estimator__learning_rate=adaptive, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=sgd;, score=0.222 total time=73.5min
[CV 10/10; 4/5140] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(200, 100), classifier__estimator__learning_rate=adaptive, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=sgd
[CV 10/10; 4/5140] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.0001, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(200, 100), classifier__estimator__learning_rate=adaptive, classifier__estimator__learning_rate_init=0.001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.8999999999999999, classifier__estimator__solver=sgd;, score=0.217 total time=81.7min
[CV 1/10; 5/5140] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=adam
[CV 1/10; 5/5140] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=adam;, score=0.183 total time= 7.2min
[CV 2/10; 5/5140] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=adam
[CV 2/10; 5/5140] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=adam;, score=0.195 total time=15.1min
[CV 3/10; 5/5140] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=adam
[CV 3/10; 5/5140] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=adam;, score=0.184 total time= 6.5min
[CV 4/10; 5/5140] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=adam
[CV 4/10; 5/5140] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=adam;, score=0.191 total time=10.2min
[CV 5/10; 5/5140] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=adam
[CV 5/10; 5/5140] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=adam;, score=0.189 total time= 8.2min
[CV 6/10; 5/5140] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=adam
[CV 6/10; 5/5140] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=adam;, score=0.202 total time=17.5min
[CV 7/10; 5/5140] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=adam
[CV 7/10; 5/5140] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=adam;, score=0.193 total time=15.7min
[CV 8/10; 5/5140] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=adam
[CV 8/10; 5/5140] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=adam;, score=0.184 total time= 6.9min
[CV 9/10; 5/5140] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=adam
[CV 9/10; 5/5140] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=adam;, score=0.196 total time= 7.3min
[CV 10/10; 5/5140] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=adam
[CV 10/10; 5/5140] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=adam;, score=0.198 total time= 7.6min
[CV 1/10; 6/5140] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=sgd
[CV 1/10; 6/5140] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=sgd;, score=0.086 total time= 4.7min
[CV 2/10; 6/5140] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=sgd
[CV 2/10; 6/5140] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=sgd;, score=0.086 total time= 5.5min
[CV 3/10; 6/5140] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=sgd
[CV 3/10; 6/5140] END classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=sgd;, score=0.086 total time= 5.4min
[CV 4/10; 6/5140] START classifier__estimator=MLPClassifier(), classifier__estimator__activation=logistic, classifier__estimator__alpha=0.05, classifier__estimator__early_stopping=True, classifier__estimator__hidden_layer_sizes=(50, 100, 50), classifier__estimator__learning_rate=constant, classifier__estimator__learning_rate_init=0.0001, classifier__estimator__max_iter=1000, classifier__estimator__momentum=0.0, classifier__estimator__solver=sgd
